"자치구별(1)",자치구별(2),2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),소계,가정용,공공용,서비스업,서비스업,서비스업,서비스업,서비스업,산업용,산업용,산업용,산업용,소계,가정용,공공용,서비스업,서비스업,서비스업,서비스업,서비스업,산업용,산업용,산업용,산업용,소계,가정용,공공용,서비스업,서비스업,서비스업,서비스업,서비스업,산업용,산업용,산업용,산업용
"자치구별(1)",자치구별(2),소계,소계,소계,소계,전철,수도,사업자용,순수서비스,소계,농립어업,광업,제조업,소계,소계,소계,소계,전철,수도,사업자용,순수서비스,소계,농립어업,광업,제조업,소계,소계,소계,소계,전철,수도,사업자용,순수서비스,소계,농립어업,광업,제조업
"서울시",노원구,112577,52246,10550,47042,-,1168,397,45477,2740,33,-,2706,114468,54301,11540,45966,-,1190,357,44419,2661,34,-,2627,128900,56551,16963,52541,-,1155,426,50961,2846,40,-,2806
"서울시",은평구,112130,51645,5633,53794,10976,863,210,41746,1058,32,1,1025,111769,51791,6450,52472,11081,880,200,40311,1056,32,1,1022,121365,54083,8874,57256,10789,864,207,45396,1152,34,1,1117
"서울시",서대문구,93593,35159,14864,42430,-,1040,102,41288,1140,13,0,1127,93904,34999,16305,41469,-,983,78,40408,1130,12,0,1118,106013,37021,20108,47665,-,1081,83,46501,1219,14,0,1205
"서울시",마포구,165148,46014,9937,107636,1093,1110,493,104940,1560,20,-,1541,161793,45116,10536,104594,992,1120,454,102029,1547,21,-,1526,178040,47242,12759,116449,1035,1104,436,113874,1591,24,-,1566
"서울시",양천구,141572,50848,4263,85261,-,668,274,84319,1201,29,11,1161,137236,51084,4419,80460,-,679,267,79514,1272,28,14,1230,146385,52588,6259,85920,-,664,261,84994,1619,31,13,1575
"서울시",강서구,204348,66482,21567,112725,2780,555,338,109053,3574,120,3,3450,200584,65042,21846,109988,2838,561,347,106242,3708,230,5,3474,223995,66959,25780,127208,2959,542,341,123366,4048,117,5,3926
"서울시",구로구,137064,46196,4190,79332,16321,755,140,62116,7346,32,29,7285,138468,46495,4874,79093,16872,757,128,61337,8006,45,31,7930,160855,48567,6837,96029,18823,748,133,76325,9422,61,40,9321
"서울시",금천구,124553,26822,1749,79585,-,363,157,79065,16397,11,1,16384,124931,26679,2134,78888,-,364,164,78360,17229,12,1,17216,142539,27764,3209,92612,-,360,166,92087,18953,16,1,18936
"서울시",영등포구,206178,49061,12105,137227,1784,7828,774,126841,7785,31,2,7752,199083,48108,12259,131121,1819,7438,777,121087,7595,28,3,7564,223438,50810,14195,149770,1795,7639,789,139547,8662,31,5,8627
"서울시",동작구,97063,41678,8844,45268,503,1993,126,42646,1273,38,-,1235,95620,41380,9508,43612,474,1935,127,41076,1120,34,-,1087,104413,42428,12335,48525,446,1948,131,45999,1126,29,-,1097
"서울시",관악구,130783,52825,18308,58069,-,833,146,57090,1581,33,-,1548,128523,51973,19222,55770,-,814,148,54808,1558,19,-,1539,139849,53286,23505,61326,-,802,152,60372,1732,22,-,1710
"서울시",서초구,243057,55467,14891,171726,30132,1224,1122,139248,973,405,7,561,239137,54342,15072,168622,30411,1236,1042,135933,1102,497,6,599,266571,56345,17924,190984,31295,1239,1105,157345,1318,630,7,681
"서울시",강남구,344030,73530,9368,260199,4174,1223,1008,253793,934,86,-,848,344674,70565,10243,262835,4060,1232,1009,256534,1031,121,-,910,401761,76605,13083,310882,3955,1252,1000,304676,1191,157,-,1034
"서울시",송파구,224549,75580,8618,137394,4323,6355,473,126243,2958,88,0,2869,208440,76032,9179,120192,4412,6209,491,109080,3036,95,0,2941,236203,78013,11485,143426,4286,6113,460,132568,3279,131,0,3148
"서울시",강동구,123319,49868,4988,66709,-,11167,269,55272,1755,112,0,1643,122614,50298,5573,64912,-,10592,265,54055,1831,133,1,1697,135231,52061,7625,73480,-,10472,283,62725,2064,173,1,18
